
Running 10 tests using 9 workers

vite v6.4.3 building for production...
transforming...

/images/icons/pencil-fill.svg referenced in /images/icons/pencil-fill.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/trash.svg referenced in /images/icons/trash.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/close.svg referenced in /images/icons/close.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime

/images/icons/success-alt.svg referenced in /images/icons/success-alt.svg didn't resolve at build time, it will remain unchanged to be resolved at runtime
✓ 2165 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+api@2.11.0/node_modules/@tauri-apps/api/path.js is dynamically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts but also statically imported by /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/src/lib/backend/tauri.ts, /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/node_modules/.pnpm/@tauri-apps+plugin-fs@2.5.1/node_modules/@tauri-apps/plugin-fs/dist-js/index.js, dynamic import will not move module into another chunk.

computing gzip size...
.cache/index.html                                          0.40 kB │ gzip:     0.28 kB
.cache/assets/But-Head-Regular-bFy4jtSr.woff2             19.55 kB
.cache/assets/But-Head-Italic-s4OqgFoK.woff2              22.18 kB
.cache/assets/GeistMono-Regular-Cgn4a1uh.woff2            42.42 kB
.cache/assets/GeistMono-Medium-CBwEPH-2.woff2             43.44 kB
.cache/assets/GeistMono-Bold-BrvcC4FP.woff2               43.87 kB
.cache/assets/Inter-Regular-B0QUfDW0.woff2               108.49 kB
.cache/assets/Inter-Bold-CytjP_7U.woff2                  111.04 kB
.cache/assets/Inter-Medium-B0NFony0.woff2                111.38 kB
.cache/assets/Inter-SemiBold-_JLwM7Yv.woff2              111.59 kB
.cache/assets/Inter-Italic-B_ozvy2G.woff2                114.58 kB
.cache/assets/Inter-SemiBoldItalic-C4gNvuGw.woff2        118.22 kB
.cache/assets/Inter-MediumItalic-DOveuiCA.woff2          118.39 kB
.cache/assets/Inter-BoldItalic-B0T-BnK6.woff2            118.39 kB
.cache/assets/GovernanceSettingsHarness-BxWIQhZL.css       6.96 kB │ gzip:     1.38 kB
.cache/assets/index-CkKaklCE.css                          32.79 kB │ gzip:     7.26 kB
.cache/assets/RulesList-iUPmMa7N.css                     111.44 kB │ gzip:    19.07 kB
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/08-technical-risks.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/09-capability-chains.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/10-frontend-ui.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/08-technical-requirements/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/09-e2e-testing-criteria.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/check-runner/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/00-overview.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/01-scope.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/02-roles.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/03-functional-groups.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/04-uc-authz.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/05-uc-grps.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/06-uc-gates.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/07-uc-loop.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/08-uc-mgmt.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/09-team-contributions.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/01-architecture-posture.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/02-system-components.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/03-data-schema.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/04-api-design.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/05-architecture-diagram.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/06-external-dependencies.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/07-technical-risks.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/08-capability-chains.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/09-e2e-testing.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/10-ui-infrastructure.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/10-technical-requirements/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/11-e2e-testing-criteria.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/00-overview.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/01-scope-delta.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/02-uc-steer.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/03-technical-requirements-delta.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/04-e2e-testing-criteria.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/05-delta-replan.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.4.0-capability-aware-denials/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/00-overview.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/01-scope-delta.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/02-uc-lpr.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/03-technical-requirements-delta.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/04-e2e-testing-criteria.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/05-delta-replan.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/enrichments/v1.5.0-local-agent-pr/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/reviews/red-hat-20260623T031824Z-sprint-06b.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/ROADMAP.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-01a-authz-primitive-commit-gate/AUTHZ-002-ref-pinned-config-loader.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-01a-authz-primitive-commit-gate/AUTHZ-007-invariant-build-gates.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-01a-authz-primitive-commit-gate/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-01b-governed-loop-reference-flow/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-02-authz-fail-closed-identity-confinement/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-03-grps-groups-ref-pin/FIX-GRPS-001-EMPTY-START-CONTROL.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-03-grps-groups-ref-pin/FIX-GRPS-002-AC3-TEETH.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-03-grps-groups-ref-pin/FIX-GRPS-RED-EVIDENCE-CONTRACT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-03-grps-groups-ref-pin/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-04-gates-deepening/GATES-006-per-required-group-approval.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-04-gates-deepening/GATES-REM-005-replace-compile-only-structural-tcs-with-checked-scripts.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-04-gates-deepening/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/CLI-001-perm-cli-verbs.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/CLI-002-group-cli-verbs.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/CLI-REM-001-group-contract-hardening.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/CLI-REM-002-perm-failclosed-denial-hints.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/CLI-REM-003-cli-target-ref-resolution.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-05-cli-perm-group/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/DESIGN-MGMT-001-four-tab-annotations.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/DESIGN-MGMT-005-inherited-vs-own-rows.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/MGMT-IPC-001-but-api-governance-fns.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/MGMT-IPC-004-sdk-regen.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/MGMT-UI-001-register-page-ct-harness.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/MGMT-UI-006-principals-list.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/SPEC-REPAIR-IPC-003.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06a-governance-ui-scaffold-principals-groups/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/DESIGN-MGMT-004-denial-no-flip-contract.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/DESIGN-MGMT-006-empty-states.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/DESIGN-MGMT-007-four-tab-a11y-contract.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/DESIGN-MGMT-008-error-boundary-ipc-retry.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-BE-003-principal-scoped-rules-query.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-BE-004-branch-gates-config-writer.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-UI-004-error-boundary-wrap.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-UI-009-branch-gates-list.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-UI-010-ruleslist-principalid.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-UI-011-accessibility-ipc-retry.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/MGMT-UI-012-build-gate-tests.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/REMEDIATE-06B-A-reconcile-sprint-bookkeeping-and-ac-ledger-at-head.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/REMEDIATE-06B-B-verify-backend-lossless-roundtrip-and-ct-harness-liveness.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/REMEDIATE-06B-C-triage-14-backlog-follow-up-tasks.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/REMEDIATE-06B-D-add-uc-mgmt-06-capstone-no-bypass-proof-ac.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/REMEDIATE-06B-E-meta-record-execution-order-for-four-unstarted-ui-tasks.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-06b-governance-ui-branch-gates-rules-safety/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/DESIGN-LPR-001-keep-reviews-local-toggle-contract.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/DESIGN-LPR-002-principal-kind-contract.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/DESIGN-LPR-003-local-review-view-contract.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-002-assignment-state-enum.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-003-request-assign-changes-requested.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-004-comment-thread-verbs.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-005-derived-pr-lifecycle-agent-tag.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-006-keep-reviews-local-setting.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-008-reconciler-read-api.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-010-sdk-regen-napi-audit-honesty-greps.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-011-reconciler-usage-skill-contract.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-012-keep-reviews-local-toggle-ui.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/LPR-015-local-review-read-tauri-sdk-producer.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/RECONCILER-USAGE.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/REM-LPR-016-mount-local-review-view-tab.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-07-local-agent-pr/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-08-steer-capability-aware-denials/SPRINT.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-08-steer-capability-aware-denials/STEER-001-steering-fields-on-denial-carriers.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-08-steer-capability-aware-denials/STEER-002-route-authority-table-single-source.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-08-steer-capability-aware-denials/STEER-003-gate-state-aware-authorized-actions.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-08-steer-capability-aware-denials/STEER-004-class-mapping-branch-protected-wiring.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-08-steer-capability-aware-denials/STEER-005-cli-denial-serializers.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-08-steer-capability-aware-denials/STEER-006-whoami-cani-self-discovery.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-08-steer-capability-aware-denials/STEER-007-denial-steering-telemetry.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-08-steer-capability-aware-denials/STEER-008-agent-priming-reference-primer.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-08-steer-capability-aware-denials/STEER-009-governed-loop-no-lying-menu.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/tasks/sprint-08-steer-capability-aware-denials/STEER-010-honesty-build-gates.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/prds/governance/v1.3.0-remediation-plan.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/README.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/reviews/red-hat-20260620T051414Z.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/reviews/red-hat-20260622-173510.md
    [36m//:globallint: [0m[[33mwarn[39m] .spec/reviews/red-hat-20260623T001623Z-master-vs-sprint08.md
    [36m//:globallint: [0m[[33mwarn[39m] apps/desktop/src/components/governance/GovernanceSettings.svelte
    [36m//:globallint: [0m[[33mwarn[39m] apps/desktop/src/components/governance/LocalReviewView.svelte
    [36m//:globallint: [0m[[33mwarn[39m] apps/desktop/tests/governance/LocalReviewView.spec.ts
    [36m//:globallint: [0m[[33mwarn[39m] Code style issues found in 163 files. Run Prettier with --write to fix.
    [36m//:globallint: [0m[41m[30m ELIFECYCLE [39m[49m [31mCommand failed with exit code 1.[39m

    [1m Tasks:    [32m[1m5 successful[0m, 6 total[0m
    [1mCached:    [1m5 cached[0m, 6 total[0m
    [1m  Time:    [1m9.034s[0m [0m
    [1mFailed:    [31m[1m//#globallint[0m[0m

    [41m[30m ELIFECYCLE [39m[49m [31mCommand failed with exit code 1.[39m

    stderr:
    [33;40m WARNING [0m [33;49m--no-daemon is deprecated and will be removed in version 3.0. The daemon is no longer used for `turbo run`.[0m
    • turbo 2.9.14
    [33;40m WARNING [0m [33;49mthe `daemon` configuration option is deprecated and will be removed in version 3.0. The daemon is no longer used for `turbo run`.[0m
    [31m[1m ERROR [0m [31m[1m//#globallint: command (/private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/) /Users/justinrich/Library/pnpm/.tools/pnpm/10.20.0/bin/pnpm run globallint exited (1)[0m
    [31;40m ERROR [0m [31;49mrun failed: command  exited (1)[0m


      76 |
      77 | 	if (result.status !== 0) {
    > 78 | 		throw new Error(
         | 		      ^
      79 | 			[
      80 | 				`Command failed (${result.status}): ${command} ${args.join(" ")}`,
      81 | 				"stdout:",
        at runGateCommand (/private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/tests/governance/BuildGates.spec.ts:78:9)
        at /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/tests/governance/BuildGates.spec.ts:205:18

  2) [chromium] › tests/governance/GovernanceA11yIPC.spec.ts:57:1 › GovernanceIPCFailureBanner: read transport failure renders danger InfoMessage with Retry 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: locator('#root').locator('internal:control=component').getByTestId('governance-read-failure')
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for locator('#root').locator('internal:control=component').getByTestId('governance-read-failure')[22m


      66 |
      67 | 	const failure = component.getByTestId("governance-read-failure");
    > 68 | 	await expect(failure).toBeVisible();
         | 	                      ^
      69 | 	await expect(failure).toHaveClass(/danger/);
      70 | 	await expect(failure).toContainText("network.error");
      71 | 	await expect(failure).toContainText("Backend unreachable");
        at /private/var/folders/rt/8_hh9gmj43x4763f7_l_nk3c0000gn/T/opencode/verify-06b-merge/apps/desktop/tests/governance/GovernanceA11yIPC.spec.ts:68:24

    Error Context: test-results/governance-GovernanceA11yI-c113e-nger-InfoMessage-with-Retry-chromium/error-context.md

  3) [chromium] › tests/governance/GovernanceA11yIPC.spec.ts:159:1 › GovernanceReadOnlyA11y: missing administration:write explains and disables write controls 
